2025-12-05 02:00:15.425 | INFO     |    🔴 PnL Total: $-6.74
2025-12-05 05:00:15.572 | INFO     |    🟢 PnL Total: $60.72
2025-12-05 05:00:15.911 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 05:00:16.416 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:16.417 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:16.417 | INFO     |       LONG: 0/6 condiciones
2025-12-05 05:00:16.418 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 05:00:17.135 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:17.136 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:17.137 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:17.137 | INFO     |       SL estimado: $2.073880
2025-12-05 05:00:17.137 | INFO     |       TP estimado: $1.996569
2025-12-05 05:00:17.953 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:17.954 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:17.955 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:17.955 | INFO     |       SL estimado: $0.145557
2025-12-05 05:00:17.956 | INFO     |       TP estimado: $0.139719
2025-12-05 05:00:18.707 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:18.707 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:18.707 | INFO     |       LONG: 1/6 condiciones
2025-12-05 05:00:18.707 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 05:00:20.307 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:20.308 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:20.309 | INFO     |       LONG: 1/6 condiciones
2025-12-05 05:00:20.309 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 05:00:21.127 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:21.128 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:21.129 | INFO     |       LONG: 1/6 condiciones
2025-12-05 05:00:21.129 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 05:00:21.946 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:21.947 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:21.948 | INFO     |       LONG: 1/6 condiciones
2025-12-05 05:00:21.948 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 05:00:22.767 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:22.767 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:22.768 | INFO     |       LONG: 1/6 condiciones
2025-12-05 05:00:22.769 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 05:00:24.404 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:24.405 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:24.406 | INFO     |       LONG: 1/6 condiciones
2025-12-05 05:00:24.406 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 05:00:25.224 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:25.224 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:25.225 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:25.226 | INFO     |       SL estimado: $82.768203
2025-12-05 05:00:25.226 | INFO     |       TP estimado: $79.761289
2025-12-05 05:00:26.042 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:26.042 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:26.043 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:26.043 | INFO     |       SL estimado: $5.882373
2025-12-05 05:00:26.043 | INFO     |       TP estimado: $5.552195
2025-12-05 05:00:27.618 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:27.619 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:27.620 | INFO     |       LONG: 1/6 condiciones
2025-12-05 05:00:27.620 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 05:00:29.933 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:29.934 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:29.935 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:29.935 | INFO     |       SL estimado: $0.612422
2025-12-05 05:00:29.935 | INFO     |       TP estimado: $0.582623
2025-12-05 05:00:30.753 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:30.754 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:30.755 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:30.755 | INFO     |       SL estimado: $1.756592
2025-12-05 05:00:30.755 | INFO     |       TP estimado: $1.654930
2025-12-05 05:00:31.572 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:31.573 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:31.574 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:31.574 | INFO     |       SL estimado: $1.551230
2025-12-05 05:00:31.574 | INFO     |       TP estimado: $1.469194
2025-12-05 05:00:32.391 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:32.391 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:32.392 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:32.393 | INFO     |       SL estimado: $1.894950
2025-12-05 05:00:32.393 | INFO     |       TP estimado: $1.797075
2025-12-05 05:00:33.210 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:33.210 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:33.211 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:33.212 | INFO     |       SL estimado: $0.621375
2025-12-05 05:00:33.212 | INFO     |       TP estimado: $0.585939
2025-12-05 05:00:33.929 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:33.930 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:33.931 | INFO     |       LONG: 1/6 condiciones
2025-12-05 05:00:33.931 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 05:00:35.565 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:35.566 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:35.567 | INFO     |       LONG: 3/6 condiciones
2025-12-05 05:00:35.567 | INFO     |       SHORT: 2/6 condiciones
2025-12-05 05:00:36.386 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:36.387 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:36.388 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:36.388 | INFO     |       SL estimado: $0.248383
2025-12-05 05:00:36.388 | INFO     |       TP estimado: $0.231359
2025-12-05 05:00:37.205 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:37.206 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:37.207 | INFO     |       LONG: 0/6 condiciones
2025-12-05 05:00:37.207 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 05:00:38.025 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:38.025 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:38.026 | INFO     |       LONG: 1/6 condiciones
2025-12-05 05:00:38.027 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 05:00:38.841 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:38.842 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:38.843 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:38.843 | INFO     |       SL estimado: $3.620662
2025-12-05 05:00:38.844 | INFO     |       TP estimado: $3.415182
2025-12-05 05:00:39.662 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 05:00:39.662 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 05:00:39.663 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 05:00:39.664 | INFO     |       SL estimado: $0.485766
2025-12-05 05:00:39.664 | INFO     |       TP estimado: $0.462517
2025-12-05 05:00:39.872 | INFO     |    1. ONDO/USDT SHORT | Score: 82.44
2025-12-05 05:00:39.872 | INFO     |    2. APT/USDT SHORT | Score: 82.18
2025-12-05 05:00:39.872 | INFO     |    3. LTC/USDT SHORT | Score: 81.22
2025-12-05 05:00:39.873 | INFO     |    4. DOGE/USDT SHORT | Score: 80.41
2025-12-05 05:00:39.873 | INFO     |    5. NEAR/USDT SHORT | Score: 77.60
2025-12-05 05:00:39.873 | INFO     |    6. UNI/USDT SHORT | Score: 75.22
2025-12-05 05:00:39.873 | INFO     |    7. XRP/USDT SHORT | Score: 74.97
2025-12-05 05:00:39.873 | INFO     |    8. WLD/USDT SHORT | Score: 72.69
2025-12-05 05:00:39.873 | INFO     |    9. TIA/USDT SHORT | Score: 72.34
2025-12-05 05:00:39.874 | INFO     |    10. ICP/USDT SHORT | Score: 61.16
2025-12-05 05:00:39.874 | INFO     |    11. FIL/USDT SHORT | Score: 56.96
2025-12-05 05:00:39.874 | INFO     |    12. FET/USDT SHORT | Score: 53.90
2025-12-05 05:00:39.875 | INFO     | 🎯 ABRIENDO POSICIÓN: ONDO/USDT SHORT
2025-12-05 05:00:40.789 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:40.789 | INFO     | 🎯 ABRIENDO POSICIÓN: APT/USDT SHORT
2025-12-05 05:00:41.711 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:41.711 | INFO     | 🎯 ABRIENDO POSICIÓN: LTC/USDT SHORT
2025-12-05 05:00:42.550 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:42.550 | INFO     | 🎯 ABRIENDO POSICIÓN: DOGE/USDT SHORT
2025-12-05 05:00:43.451 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
    self.throw_exactly_matched_exception(self.get_exceptions_by_url(url, 'exact'), error, feedback)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 5391, in throw_exactly_matched_exception
    raise exact[string](message)
ccxt.base.errors.InsufficientFunds: binanceusdm {"code":-2019,"msg":"Margin is insufficient."}

2025-12-05 05:00:43.451 | INFO     | 🎯 ABRIENDO POSICIÓN: NEAR/USDT SHORT
2025-12-05 05:00:44.371 | ERROR    | Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 611, in fetch
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://fapi.binance.com/fapi/v1/order

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/laurazapata/Desktop/DICIEMBRE/bot_ganadora_v3.py", line 990, in open_position
    4. VOLUMEN >= 1.2x SMA20 - Sin volumen = falsos rompimientos
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                         📊 OPCIONALES (6 condiciones bonus = 100 pts max)
    
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 6130, in create_order
    response = self.fapiPrivatePostOrder(request)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11467, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4986, in fetch2
    raise e
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 4975, in fetch2
    return self.fetch(request['url'], request['method'], request['headers'], request['body'])
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/base/exchange.py", line 627, in fetch
    skip_further_error_handling = self.handle_errors(http_status_code, http_status_text, url, method, headers, http_response, json_response, request_headers, request_body)
  File "/Users/laurazapata/Desktop/DICIEMBRE/.venv/lib/python3.13/site-packages/ccxt/binance.py", line 11434, in handle_errors
